n,r,m
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 6, confidence: 0.605673, extraction_method: gazetteer_cooccurrence, excerpt: To investigate whether models reproduce the same atmospheric dynamics leading to cold spells as in ERA5, we computed the WCC index for each model and scenario. In all 11 CMIP6 models, the daily winter temperature over France is significantly correlated with the WCC (p-value < 10-15), although the correlation is not as , page_pdf: 99, page_these: 84, chunk_id: paragraph_based_00549, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0050}]","(:Entity {community_id: 3, entity_type: Location, aliases: [WCC, Western Europe Cold Circulation index], occurrence_count: 20, betweenness_centrality: 0.02509039, closeness_centrality: 0.37692308, name: WCC, pages_pdf: [96, 97, 99, 101, 102, 103, 104, 105, 107, 108, 120], degree_centrality: 0.16923077, label: Western Europe Cold Circulation index, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 4, confidence: 0.578755, extraction_method: gazetteer_cooccurrence, excerpt: Abstract. Cold extremes significantly impact society, causing excess mortality, strain on healthcare systems, and increased demand on the energy system. With global warming, these extremes are expected to decrease, as observed in various indicators. This study simulates extreme cold spells of 15 days using a Stochastic, page_pdf: 88, page_these: 73, chunk_id: paragraph_based_00462, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0064}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Western Europe], occurrence_count: 25, betweenness_centrality: 0.01492359, closeness_centrality: 0.40591716, name: Western Europe, pages_pdf: [16, 19, 20, 21, 22, 23, 25, 31, 37, 52, 53, 60, 68, 69, 88, 89, 96, 102, 105, 107, 123], degree_centrality: 0.21538462, label: Western Europe, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 7, confidence: 0.616355, extraction_method: gazetteer_cooccurrence, excerpt: height difference between the centres of the Z500 dipole, computed over the 20 coldest 15-days cold spells in ERA5. I used this index first to assess how well CMIP6 models reproduce similar mechanisms to those observed over the historical period, and secondly to establish a causal link between the identified atmospheri, page_pdf: 87, page_these: 72, chunk_id: paragraph_based_00454, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0044}]","(:Entity {community_id: 3, entity_type: Concept, aliases: [Z500], occurrence_count: 55, betweenness_centrality: 0.00361009, closeness_centrality: 0.38882591, name: Z500, pages_pdf: [35, 36, 37, 38, 40, 46, 47, 48, 51, 73, 86, 87, 91, 93, 94, 96, 101, 102, 103, 104, 107, 108, 119, 124, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195], degree_centrality: 0.16923077, label: Z500, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 4, confidence: 0.578755, extraction_method: gazetteer_cooccurrence, excerpt: Abstract. Cold extremes significantly impact society, causing excess mortality, strain on healthcare systems, and increased demand on the energy system. With global warming, these extremes are expected to decrease, as observed in various indicators. This study simulates extreme cold spells of 15 days using a Stochastic, page_pdf: 88, page_these: 73, chunk_id: paragraph_based_00462, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0065}]","(:Entity {community_id: 5, entity_type: Concept, aliases: [analogues], occurrence_count: 101, betweenness_centrality: 0.02321405, closeness_centrality: 0.41042735, name: analogues, pages_pdf: [7, 30, 31, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 48, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 71, 72, 73, 74, 75, 83, 84, 88, 90, 93, 94, 95, 99, 100, 119, 123, 124, 145], degree_centrality: 0.23076923, label: analogues, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 6, confidence: 0.605673, extraction_method: gazetteer_cooccurrence, excerpt: height difference between the centres of the Z500 dipole, computed over the 20 coldest 15-days cold spells in ERA5. I used this index first to assess how well CMIP6 models reproduce similar mechanisms to those observed over the historical period, and secondly to establish a causal link between the identified atmospheri, page_pdf: 87, page_these: 72, chunk_id: paragraph_based_00454, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0051}]","(:Entity {community_id: 5, entity_type: AtmosphericPattern, aliases: [atmospheric circulation], occurrence_count: 56, betweenness_centrality: 0.02913925, closeness_centrality: 0.43974359, name: atmospheric circulation, pages_pdf: [21, 25, 31, 35, 36, 37, 40, 46, 52, 56, 61, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 83, 87, 88, 91, 93, 95, 96, 97, 99, 101, 103, 105, 107, 108, 122, 123], degree_centrality: 0.27692308, label: atmospheric circulation, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: dynamics of extreme cold spells evolve with climate change in CMIP6 models. Then, we investigate more precisely the role of dynamics in extreme cold spells in both the present and future. Finally, discussions and conclusions appear in Section 5., page_pdf: 91, page_these: 76, chunk_id: paragraph_based_00477, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0082}]","(:Entity {community_id: 5, entity_type: Concept, aliases: [climate change], occurrence_count: 39, betweenness_centrality: 0.06844284, closeness_centrality: 0.38080888, name: climate change, pages_pdf: [16, 17, 18, 19, 24, 25, 28, 29, 31, 52, 53, 54, 55, 61, 62, 64, 67, 68, 75, 79, 80, 86, 89, 91, 95, 99, 101, 122, 123, 124, 125], degree_centrality: 0.15384615, label: climate change, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: The maps (Fig. 5) and the WCC values (Fig. 4) show that there is no significant change in the dynamics of cold spells with high levels of warming. In Fig. 4 more than half of models have a negative median WCC in SWG simulations. Models that have the most positive values are CanESM5 and FGOALS-g3, which are models that , page_pdf: 101, page_these: 86, chunk_id: paragraph_based_00553, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0083}]","(:Entity {community_id: 5, entity_type: ClimateEvent, aliases: [extreme cold events], occurrence_count: 39, betweenness_centrality: 0.01216174, closeness_centrality: 0.41042735, name: extreme cold events, pages_pdf: [16, 19, 20, 22, 23, 24, 25, 28, 31, 38, 40, 50, 52, 55, 60, 83, 86, 95, 99, 101, 107, 122, 123, 125, 144, 145, 147], degree_centrality: 0.21538462, label: extreme cold events, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Period, aliases: [DJF, December-January-February], occurrence_count: 43, betweenness_centrality: 0.00394188, closeness_centrality: 0.38080888, name: DJF, pages_pdf: [19, 24, 45, 50, 53, 54, 55, 57, 59, 60, 68, 69, 70, 71, 72, 73, 74, 91, 92, 93, 98, 99, 100, 105, 106, 124, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.15384615, label: December-January-February, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 9, confidence: 0.634207, extraction_method: gazetteer_cooccurrence, excerpt: a warming rate three to five times higher than the warming rate of mean global temperature from 1900 to 2018. Both Vavrus et al. (2006) and Smith and Sheridan (2020) demonstrated a decrease in the frequency of cold air outbreaks (CAOs) in Europe. Statistics for the entire winter season (DJF) also indicate a decrease in, page_pdf: 24, page_these: 9, chunk_id: paragraph_based_00072, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0034}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Period, aliases: [DJF, December-January-February], occurrence_count: 43, betweenness_centrality: 0.00394188, closeness_centrality: 0.38080888, name: DJF, pages_pdf: [19, 24, 45, 50, 53, 54, 55, 57, 59, 60, 68, 69, 70, 71, 72, 73, 74, 91, 92, 93, 98, 99, 100, 105, 106, 124, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.15384615, label: December-January-February, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 8, confidence: 0.625778, extraction_method: gazetteer_cooccurrence, excerpt: The rationale for investigating winter 1963 was that this event stands as a record-shattering event for DJF mean temperatures. It was the longest and most rigorous winter recorded since the end of the 19th century in France, and it is 3.7 standard deviations below the trend in average winter temperatures in France from, page_pdf: 50, page_these: 35, chunk_id: paragraph_based_00216, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0039}]","(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Period, aliases: [DJF, December-January-February], occurrence_count: 43, betweenness_centrality: 0.00394188, closeness_centrality: 0.38080888, name: DJF, pages_pdf: [19, 24, 45, 50, 53, 54, 55, 57, 59, 60, 68, 69, 70, 71, 72, 73, 74, 91, 92, 93, 98, 99, 100, 105, 106, 124, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.15384615, label: December-January-February, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: Figure 1. Empirical probability distributions of DJF mean temperatures (without mean correction) over France from 1950 to 2000 for ERA5 (black) and the 11 CMIP6 models (colours) in Table 1. In the box plots, the boxes represent the median (q50), with the lower and upper hinges denoting the first (q25) and third (q75) q, page_pdf: 92, page_these: 77, chunk_id: paragraph_based_00484, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0119}]","(:Entity {community_id: 3, entity_type: Concept, aliases: [SSP, Shared Socioeconomic Pathways], occurrence_count: 28, betweenness_centrality: 0.00034054, closeness_centrality: 0.32120401, name: SSP, pages_pdf: [24, 92, 94, 100, 103, 104, 120, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195], degree_centrality: 0.10769231, label: Shared Socioeconomic Pathways, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Period, aliases: [DJF, December-January-February], occurrence_count: 43, betweenness_centrality: 0.00394188, closeness_centrality: 0.38080888, name: DJF, pages_pdf: [19, 24, 45, 50, 53, 54, 55, 57, 59, 60, 68, 69, 70, 71, 72, 73, 74, 91, 92, 93, 98, 99, 100, 105, 106, 124, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.15384615, label: December-January-February, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 20, confidence: 0.693562, extraction_method: gazetteer_cooccurrence, excerpt: In this thesis, I consider a seasonal event (December-January-February, DJF) in Chapter 3, as the winter 1963 event stands as a record-shattering event, breaking previous records by a large margin. It allows me to test the capabilities of the SWG to simulate events with a return period higher than one thousand years wi, page_pdf: 19, page_these: 4, chunk_id: paragraph_based_00052, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0009}]","(:Entity {community_id: 5, entity_type: Method, aliases: [SWG, Stochastic Weather Generator], occurrence_count: 199, betweenness_centrality: 0.07593782, closeness_centrality: 0.46173077, name: SWG, pages_pdf: [7, 19, 20, 30, 31, 34, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 67, 73, 78, 79, 83, 84, 86, 87, 88, 90, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 108, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.33846154, label: Stochastic Weather Generator, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Period, aliases: [DJF, December-January-February], occurrence_count: 43, betweenness_centrality: 0.00394188, closeness_centrality: 0.38080888, name: DJF, pages_pdf: [19, 24, 45, 50, 53, 54, 55, 57, 59, 60, 68, 69, 70, 71, 72, 73, 74, 91, 92, 93, 98, 99, 100, 105, 106, 124, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.15384615, label: December-January-February, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 6, confidence: 0.605673, extraction_method: gazetteer_cooccurrence, excerpt: Figure 2.7: SWG climatology. Winter seasonal cycle time series, as computed from winters from 1951 to 2021 in ERA5 (red) or from SWG simulations (blue) initialized on December 1st of each winter (1000 simulations per winter). For both, the mean (solid lines), the median (dotted lines) and the 10th In the same way, ense, page_pdf: 45, page_these: 30, chunk_id: paragraph_based_00195, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0052}]","(:Entity {community_id: 5, entity_type: Concept, aliases: [analogues], occurrence_count: 101, betweenness_centrality: 0.02321405, closeness_centrality: 0.41042735, name: analogues, pages_pdf: [7, 30, 31, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 48, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 71, 72, 73, 74, 75, 83, 84, 88, 90, 93, 94, 95, 99, 100, 119, 123, 124, 145], degree_centrality: 0.23076923, label: analogues, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Period, aliases: [DJF, December-January-February], occurrence_count: 43, betweenness_centrality: 0.00394188, closeness_centrality: 0.38080888, name: DJF, pages_pdf: [19, 24, 45, 50, 53, 54, 55, 57, 59, 60, 68, 69, 70, 71, 72, 73, 74, 91, 92, 93, 98, 99, 100, 105, 106, 124, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.15384615, label: December-January-February, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: Figure 1. Winter temperature anomaly time series over central Europe (Germany domain) and long-term trends: (a) 1951-2023 winter (DJF) temperature anomalies and the contribution of atmospheric circulation (blue line), and ""unconditional"" long-term trend as a function of smoothed global mean temperature (black dashed li, page_pdf: 69, page_these: 54, chunk_id: paragraph_based_00356, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0084}]","(:Entity {community_id: 5, entity_type: AtmosphericPattern, aliases: [atmospheric circulation], occurrence_count: 56, betweenness_centrality: 0.02913925, closeness_centrality: 0.43974359, name: atmospheric circulation, pages_pdf: [21, 25, 31, 35, 36, 37, 40, 46, 52, 56, 61, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 83, 87, 88, 91, 93, 95, 96, 97, 99, 101, 103, 105, 107, 108, 122, 123], degree_centrality: 0.27692308, label: atmospheric circulation, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Period, aliases: [DJF, December-January-February], occurrence_count: 43, betweenness_centrality: 0.00394188, closeness_centrality: 0.38080888, name: DJF, pages_pdf: [19, 24, 45, 50, 53, 54, 55, 57, 59, 60, 68, 69, 70, 71, 72, 73, 74, 91, 92, 93, 98, 99, 100, 105, 106, 124, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.15384615, label: December-January-February, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: To assess worst-case-scenario winter temperatures in France, we use the winter of 1962-1963 (hereafter referred to as winter 1963) as a reference event. Winter 1963 yielded an exceptionally low mean temperature anomaly over December, January and February (DJF) of -3.4σ below the seasonal average (Fig. 1a). The year 196, page_pdf: 53, page_these: 38, chunk_id: paragraph_based_00237, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0085}]","(:Entity {community_id: 11, entity_type: ClimateEvent, aliases: [cold wave], occurrence_count: 10, betweenness_centrality: 0.02307692, closeness_centrality: 0.35862584, name: cold wave, pages_pdf: [19, 20, 23, 53, 61, 72, 99], degree_centrality: 0.09230769, label: cold wave, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Period, aliases: [DJF, December-January-February], occurrence_count: 43, betweenness_centrality: 0.00394188, closeness_centrality: 0.38080888, name: DJF, pages_pdf: [19, 24, 45, 50, 53, 54, 55, 57, 59, 60, 68, 69, 70, 71, 72, 73, 74, 91, 92, 93, 98, 99, 100, 105, 106, 124, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.15384615, label: December-January-February, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: The control simulations encompass the range of observed average winter temperature (DJF), except for extremely rare values like those from the winter of 1963. The median of the importance-sampled simulations aligns closely with the coldest control simulation. Importantly, the SWG with importance sampling successfully s, page_pdf: 45, page_these: 30, chunk_id: paragraph_based_00196, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0120}]","(:Entity {community_id: 11, entity_type: Method, aliases: [empirical importance sampling], occurrence_count: 17, betweenness_centrality: 0.0, closeness_centrality: 0.35517751, name: empirical importance sampling, pages_pdf: [30, 34, 40, 45, 46, 51, 68, 73, 75, 77, 78, 79, 90, 145], degree_centrality: 0.09230769, label: empirical importance sampling, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Period, aliases: [DJF, December-January-February], occurrence_count: 43, betweenness_centrality: 0.00394188, closeness_centrality: 0.38080888, name: DJF, pages_pdf: [19, 24, 45, 50, 53, 54, 55, 57, 59, 60, 68, 69, 70, 71, 72, 73, 74, 91, 92, 93, 98, 99, 100, 105, 106, 124, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.15384615, label: December-January-February, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 9, confidence: 0.634207, extraction_method: gazetteer_cooccurrence, excerpt: In this thesis, I consider a seasonal event (December-January-February, DJF) in Chapter 3, as the winter 1963 event stands as a record-shattering event, breaking previous records by a large margin. It allows me to test the capabilities of the SWG to simulate events with a return period higher than one thousand years wi, page_pdf: 19, page_these: 4, chunk_id: paragraph_based_00052, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0035}]","(:Entity {community_id: 11, entity_type: Period, aliases: [winter 1963], occurrence_count: 48, betweenness_centrality: 0.07610701, closeness_centrality: 0.41042735, name: winter 1963, pages_pdf: [19, 22, 43, 45, 47, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 68, 69, 70, 71, 72, 74, 75, 76, 78, 83, 86, 95], degree_centrality: 0.26153846, label: winter 1963, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [ECMWF, European Centre for Medium-Range Weather Forecasts], occurrence_count: 4, betweenness_centrality: 0.0, closeness_centrality: 0.31571335, name: ECMWF, pages_pdf: [55, 79, 144, 147], degree_centrality: 0.01538462, label: European Centre for Medium-Range Weather Forecasts, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 4, confidence: 0.578755, extraction_method: gazetteer_cooccurrence, excerpt: Daily mean surface temperature (TG) data were obtained from the fifth version (ERA5) of the atmospheric reanalysis of the European Centre for Medium-Range Weather Forecasts (ECMWF) (Hersbach et al., 2020). Data from 1950 to 2021 have been retrieved with a spatial resolution of 0.25°× 0.25°. Daily temperature fields hav, page_pdf: 55, page_these: 40, chunk_id: paragraph_based_00250, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0066}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 5, entity_type: ClimateEvent, aliases: [EEA, Extreme Event Attribution], occurrence_count: 4, betweenness_centrality: 0.0, closeness_centrality: 0.25474801, name: EEA, pages_pdf: [18, 36], degree_centrality: 0.01538462, label: Extreme Event Attribution, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: A field of climatology that has specifically focused on extreme events in recent decades is Extreme Event Attribution (EEA). It aims to assess the contribution of a specific cause, primarily human-driven climate change, to observed changes in extreme events. An EEA study about heavy rainfall in Australia that I contrib, page_pdf: 18, page_these: 3, chunk_id: paragraph_based_00037, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0121}]","(:Entity {community_id: 5, entity_type: Concept, aliases: [climate change], occurrence_count: 39, betweenness_centrality: 0.06844284, closeness_centrality: 0.38080888, name: climate change, pages_pdf: [16, 17, 18, 19, 24, 25, 28, 29, 31, 52, 53, 54, 55, 61, 62, 64, 67, 68, 75, 79, 80, 86, 89, 91, 95, 99, 101, 122, 123, 124, 125], degree_centrality: 0.15384615, label: climate change, synced_at: 2026-08-01T09:15:28.915000000Z})"
